## SLURM PROLOG ###############################################################
##    Job ID : 475140
##  Job Name : ah_final_optimization_train
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 32768 MB
## Directory : /oscar/home/smdesai/antigravity_poker/anitgravity-txhm
##   Job Started : Mon Feb 23 05:36:28 AM EST 2026
###############################################################################
Job: ah_final_optimization_train (475140)
Node: gpu2110
Date: Mon Feb 23 05:36:28 AM EST 2026
Submit dir: /oscar/home/smdesai/antigravity_poker/anitgravity-txhm
-------------------
Resuming from existing checkpoint: checkpoints/latest.pt
Running final optimization training:
[iter=34015] rollout_mean_bb=5.6650 policy_loss=0.011065 value_loss=1.569257
[iter=34020] rollout_mean_bb=10.8828 policy_loss=0.050219 value_loss=2.018056
[iter=34025] rollout_mean_bb=15.3555 policy_loss=0.022744 value_loss=1.814384
[iter=34030] rollout_mean_bb=15.5234 policy_loss=0.028560 value_loss=1.848010
[iter=34035] rollout_mean_bb=12.6631 policy_loss=0.022721 value_loss=1.843914
[iter=34040] rollout_mean_bb=13.6084 policy_loss=-0.015976 value_loss=1.962755
[iter=34045] rollout_mean_bb=11.2266 policy_loss=0.033309 value_loss=1.668779
[iter=34050] rollout_mean_bb=20.6738 policy_loss=0.056372 value_loss=1.889307
[iter=34055] rollout_mean_bb=8.8125 policy_loss=-0.010727 value_loss=1.876495
[iter=34060] rollout_mean_bb=14.4502 policy_loss=0.031831 value_loss=1.682759
[iter=34065] rollout_mean_bb=-0.0068 policy_loss=0.013228 value_loss=1.532897
[iter=34070] rollout_mean_bb=14.2910 policy_loss=0.014655 value_loss=1.846419
[iter=34075] rollout_mean_bb=16.2490 policy_loss=0.002357 value_loss=1.727166
[iter=34080] rollout_mean_bb=15.0439 policy_loss=0.025258 value_loss=1.585185
[iter=34085] rollout_mean_bb=16.1445 policy_loss=0.058099 value_loss=1.730245
[iter=34090] rollout_mean_bb=11.7461 policy_loss=0.007723 value_loss=1.820689
[iter=34095] rollout_mean_bb=12.2158 policy_loss=0.013300 value_loss=1.902409
[iter=34100] rollout_mean_bb=2.4980 policy_loss=0.017593 value_loss=1.686213
[iter=34105] rollout_mean_bb=19.3037 policy_loss=-0.019936 value_loss=1.885103
[iter=34110] rollout_mean_bb=14.0479 policy_loss=0.110311 value_loss=1.802045
[iter=34115] rollout_mean_bb=19.9375 policy_loss=0.028639 value_loss=1.845604
[iter=34120] rollout_mean_bb=16.8945 policy_loss=-0.038574 value_loss=1.766091
[iter=34125] rollout_mean_bb=19.0264 policy_loss=0.014288 value_loss=1.776270
[iter=34130] rollout_mean_bb=20.3291 policy_loss=-0.011900 value_loss=1.741567
[iter=34135] rollout_mean_bb=21.5225 policy_loss=0.039592 value_loss=1.837398
[iter=34140] rollout_mean_bb=22.3682 policy_loss=-0.052334 value_loss=2.175858
[iter=34145] rollout_mean_bb=22.9473 policy_loss=-0.006242 value_loss=1.596228
[iter=34150] rollout_mean_bb=12.5615 policy_loss=0.062665 value_loss=1.847197
[iter=34155] rollout_mean_bb=18.4824 policy_loss=0.006292 value_loss=1.647008
[iter=34160] rollout_mean_bb=16.7012 policy_loss=0.012153 value_loss=1.560067
[iter=34165] rollout_mean_bb=11.5088 policy_loss=-0.008506 value_loss=1.705165
[iter=34170] rollout_mean_bb=18.1035 policy_loss=-0.051010 value_loss=1.509710
[iter=34175] rollout_mean_bb=13.5400 policy_loss=0.010949 value_loss=1.852940
[iter=34180] rollout_mean_bb=11.3779 policy_loss=0.065624 value_loss=2.052114
[iter=34185] rollout_mean_bb=18.5068 policy_loss=-0.043148 value_loss=1.651559
[iter=34190] rollout_mean_bb=14.1250 policy_loss=0.135074 value_loss=1.684999
[iter=34195] rollout_mean_bb=0.7334 policy_loss=-0.027930 value_loss=1.657445
[iter=34200] rollout_mean_bb=13.1055 policy_loss=0.170313 value_loss=1.718987
[iter=34205] rollout_mean_bb=4.9492 policy_loss=-0.037257 value_loss=1.782762
[iter=34210] rollout_mean_bb=17.3555 policy_loss=0.017504 value_loss=1.685619
[iter=34215] rollout_mean_bb=20.4307 policy_loss=-0.004883 value_loss=1.565867
[iter=34220] rollout_mean_bb=15.5840 policy_loss=-0.028918 value_loss=1.770642
[iter=34225] rollout_mean_bb=16.8730 policy_loss=0.022428 value_loss=1.424261
[iter=34230] rollout_mean_bb=12.9170 policy_loss=0.037556 value_loss=1.566890
[iter=34235] rollout_mean_bb=17.2148 policy_loss=0.002487 value_loss=1.819616
[iter=34240] rollout_mean_bb=11.7393 policy_loss=0.023947 value_loss=1.830990
[iter=34245] rollout_mean_bb=8.8984 policy_loss=-0.003235 value_loss=1.811946
[iter=34250] rollout_mean_bb=18.0996 policy_loss=0.012801 value_loss=1.472067
[iter=34255] rollout_mean_bb=22.9092 policy_loss=-0.009895 value_loss=1.707803
[iter=34260] rollout_mean_bb=12.6602 policy_loss=-0.081647 value_loss=1.610744
[iter=34265] rollout_mean_bb=15.6191 policy_loss=0.067299 value_loss=1.738198
[iter=34270] rollout_mean_bb=13.3984 policy_loss=-0.037067 value_loss=1.891550
[iter=34275] rollout_mean_bb=6.0752 policy_loss=0.013418 value_loss=1.667563
[iter=34280] rollout_mean_bb=16.1758 policy_loss=0.019303 value_loss=1.947152
[iter=34285] rollout_mean_bb=19.4971 policy_loss=-0.054218 value_loss=1.505392
[iter=34290] rollout_mean_bb=16.2012 policy_loss=0.032319 value_loss=1.522148
[iter=34295] rollout_mean_bb=16.4980 policy_loss=0.025231 value_loss=1.808224
[iter=34300] rollout_mean_bb=12.3379 policy_loss=0.022012 value_loss=1.532359
[iter=34305] rollout_mean_bb=14.0850 policy_loss=0.005007 value_loss=1.975744
[iter=34310] rollout_mean_bb=15.6133 policy_loss=-0.018626 value_loss=1.793809
[iter=34315] rollout_mean_bb=4.3223 policy_loss=-0.024231 value_loss=1.774546
[iter=34320] rollout_mean_bb=5.3584 policy_loss=-0.015821 value_loss=1.802498
[iter=34325] rollout_mean_bb=9.0029 policy_loss=-0.002028 value_loss=1.511735
[iter=34330] rollout_mean_bb=18.2061 policy_loss=0.005820 value_loss=1.656037
[iter=34335] rollout_mean_bb=10.5020 policy_loss=0.029692 value_loss=1.831533
[iter=34340] rollout_mean_bb=20.4277 policy_loss=0.019061 value_loss=1.622974
[iter=34345] rollout_mean_bb=6.3848 policy_loss=-0.001053 value_loss=1.679971
[iter=34350] rollout_mean_bb=5.8887 policy_loss=-0.036682 value_loss=1.754725
[iter=34355] rollout_mean_bb=9.9238 policy_loss=-0.025730 value_loss=1.822653
[iter=34360] rollout_mean_bb=16.6396 policy_loss=0.015964 value_loss=1.704837
[iter=34365] rollout_mean_bb=6.1650 policy_loss=0.009038 value_loss=1.798702
[iter=34370] rollout_mean_bb=15.9570 policy_loss=-0.006137 value_loss=1.664835
[iter=34375] rollout_mean_bb=12.9639 policy_loss=-0.020832 value_loss=1.832025
[iter=34380] rollout_mean_bb=10.2490 policy_loss=0.027768 value_loss=1.862321
[iter=34385] rollout_mean_bb=16.1836 policy_loss=-0.001883 value_loss=1.470508
[iter=34390] rollout_mean_bb=10.2969 policy_loss=-0.002966 value_loss=1.555244
[iter=34395] rollout_mean_bb=10.8701 policy_loss=0.013659 value_loss=1.696707
[iter=34400] rollout_mean_bb=15.2061 policy_loss=0.052975 value_loss=2.035017
[iter=34405] rollout_mean_bb=14.6807 policy_loss=0.021804 value_loss=1.903839
[iter=34410] rollout_mean_bb=14.7852 policy_loss=0.043438 value_loss=1.731044
[iter=34415] rollout_mean_bb=2.7725 policy_loss=-0.083883 value_loss=1.573079
[iter=34420] rollout_mean_bb=10.7061 policy_loss=-0.039252 value_loss=1.858380
[iter=34425] rollout_mean_bb=16.1182 policy_loss=0.015341 value_loss=1.620897
[iter=34430] rollout_mean_bb=10.9531 policy_loss=0.020045 value_loss=1.681361
[iter=34435] rollout_mean_bb=19.3516 policy_loss=-0.019622 value_loss=1.911595
[iter=34440] rollout_mean_bb=14.7227 policy_loss=0.009246 value_loss=1.578494
[iter=34445] rollout_mean_bb=17.1963 policy_loss=0.054206 value_loss=1.877448
[iter=34450] rollout_mean_bb=13.9268 policy_loss=0.016285 value_loss=1.691455
[iter=34455] rollout_mean_bb=19.8223 policy_loss=-0.045094 value_loss=2.098209
[iter=34460] rollout_mean_bb=20.8887 policy_loss=0.018585 value_loss=1.696793
[iter=34465] rollout_mean_bb=11.7285 policy_loss=-0.024643 value_loss=1.556814
[iter=34470] rollout_mean_bb=10.1562 policy_loss=0.024284 value_loss=2.046225
[iter=34475] rollout_mean_bb=16.4746 policy_loss=0.023781 value_loss=1.804387
[iter=34480] rollout_mean_bb=4.4746 policy_loss=0.062201 value_loss=1.539781
[iter=34485] rollout_mean_bb=16.9307 policy_loss=0.014773 value_loss=1.674775
[iter=34490] rollout_mean_bb=9.1299 policy_loss=0.024986 value_loss=1.671135
[iter=34495] rollout_mean_bb=19.9160 policy_loss=0.011154 value_loss=1.577955
[iter=34500] rollout_mean_bb=5.0957 policy_loss=0.027415 value_loss=1.933300
[iter=34505] rollout_mean_bb=12.9268 policy_loss=0.020327 value_loss=1.874193
[iter=34510] rollout_mean_bb=14.6279 policy_loss=-0.094497 value_loss=1.696044
[iter=34515] rollout_mean_bb=9.1943 policy_loss=0.044623 value_loss=1.496889
[iter=34520] rollout_mean_bb=7.4941 policy_loss=0.014742 value_loss=1.711837
[iter=34525] rollout_mean_bb=17.6309 policy_loss=0.046025 value_loss=1.489174
[iter=34530] rollout_mean_bb=12.2139 policy_loss=-0.017464 value_loss=1.537598
[iter=34535] rollout_mean_bb=19.9980 policy_loss=0.036529 value_loss=1.771351
[iter=34540] rollout_mean_bb=11.8525 policy_loss=0.028864 value_loss=1.802259
[iter=34545] rollout_mean_bb=8.8447 policy_loss=-0.018331 value_loss=1.528727
[iter=34550] rollout_mean_bb=14.5059 policy_loss=0.108368 value_loss=1.520917
[iter=34555] rollout_mean_bb=11.7461 policy_loss=0.007712 value_loss=1.691732
[iter=34560] rollout_mean_bb=17.6934 policy_loss=0.066154 value_loss=1.761475
[iter=34565] rollout_mean_bb=2.3350 policy_loss=0.073644 value_loss=1.973032
[iter=34570] rollout_mean_bb=15.6240 policy_loss=0.038193 value_loss=1.688104
[iter=34575] rollout_mean_bb=4.0020 policy_loss=0.004281 value_loss=1.729499
[iter=34580] rollout_mean_bb=12.3643 policy_loss=-0.003296 value_loss=1.537913
[iter=34585] rollout_mean_bb=9.9609 policy_loss=0.005178 value_loss=1.882991
[iter=34590] rollout_mean_bb=16.0176 policy_loss=-0.062984 value_loss=1.354667
[iter=34595] rollout_mean_bb=14.0986 policy_loss=-0.013792 value_loss=1.474557
[iter=34600] rollout_mean_bb=18.0830 policy_loss=-0.035325 value_loss=1.453926
[iter=34605] rollout_mean_bb=7.5615 policy_loss=0.118201 value_loss=1.847071
[iter=34610] rollout_mean_bb=21.3223 policy_loss=0.021468 value_loss=1.739258
[iter=34615] rollout_mean_bb=3.9072 policy_loss=0.011887 value_loss=1.679744
[iter=34620] rollout_mean_bb=1.0801 policy_loss=0.037928 value_loss=1.747765
[iter=34625] rollout_mean_bb=16.4570 policy_loss=0.002672 value_loss=1.732275
[iter=34630] rollout_mean_bb=10.3916 policy_loss=-0.001950 value_loss=1.534891
[iter=34635] rollout_mean_bb=8.4463 policy_loss=-0.005473 value_loss=1.695570
[iter=34640] rollout_mean_bb=14.4023 policy_loss=-0.011550 value_loss=1.609817
[iter=34645] rollout_mean_bb=20.2080 policy_loss=-0.002440 value_loss=1.735067
[iter=34650] rollout_mean_bb=15.3086 policy_loss=-0.005034 value_loss=1.579798
[iter=34655] rollout_mean_bb=7.4795 policy_loss=-0.040716 value_loss=1.809816
[iter=34660] rollout_mean_bb=8.3145 policy_loss=0.035567 value_loss=1.608786
[iter=34665] rollout_mean_bb=18.8057 policy_loss=-0.006145 value_loss=1.747539
[iter=34670] rollout_mean_bb=11.3037 policy_loss=0.022075 value_loss=1.861544
[iter=34675] rollout_mean_bb=11.6660 policy_loss=-0.008246 value_loss=1.743468
[iter=34680] rollout_mean_bb=17.0527 policy_loss=0.058509 value_loss=1.595391
[iter=34685] rollout_mean_bb=10.5430 policy_loss=-0.011888 value_loss=1.591955
[iter=34690] rollout_mean_bb=14.8457 policy_loss=-0.019270 value_loss=1.753762
[iter=34695] rollout_mean_bb=6.8945 policy_loss=0.002825 value_loss=1.945023
[iter=34700] rollout_mean_bb=17.3867 policy_loss=-0.059548 value_loss=1.407948
[iter=34705] rollout_mean_bb=16.7051 policy_loss=-0.066943 value_loss=1.653366
[iter=34710] rollout_mean_bb=24.0830 policy_loss=0.018755 value_loss=1.581039
[iter=34715] rollout_mean_bb=11.0410 policy_loss=0.004116 value_loss=1.650810
[iter=34720] rollout_mean_bb=12.8916 policy_loss=0.042628 value_loss=1.882760
[iter=34725] rollout_mean_bb=16.8018 policy_loss=0.034205 value_loss=1.807310
[iter=34730] rollout_mean_bb=11.0332 policy_loss=0.003143 value_loss=1.786314
[iter=34735] rollout_mean_bb=7.7529 policy_loss=-0.018016 value_loss=1.771019
[iter=34740] rollout_mean_bb=12.0771 policy_loss=-0.018456 value_loss=1.551053
[iter=34745] rollout_mean_bb=12.2842 policy_loss=-0.017704 value_loss=1.488413
[iter=34750] rollout_mean_bb=12.8672 policy_loss=-0.011718 value_loss=1.598238
[iter=34755] rollout_mean_bb=10.3516 policy_loss=0.012071 value_loss=1.644546
[iter=34760] rollout_mean_bb=11.4629 policy_loss=-0.029562 value_loss=1.654974
[iter=34765] rollout_mean_bb=7.4023 policy_loss=0.029766 value_loss=1.665369
[iter=34770] rollout_mean_bb=9.3945 policy_loss=0.000550 value_loss=1.533032
[iter=34775] rollout_mean_bb=13.1387 policy_loss=-0.003549 value_loss=1.607052
[iter=34780] rollout_mean_bb=19.3008 policy_loss=0.005218 value_loss=1.710275
[iter=34785] rollout_mean_bb=10.8115 policy_loss=-0.095218 value_loss=1.387393
[iter=34790] rollout_mean_bb=15.9678 policy_loss=-0.035041 value_loss=1.420967
[iter=34795] rollout_mean_bb=12.2725 policy_loss=-0.055829 value_loss=1.589605
[iter=34800] rollout_mean_bb=20.8701 policy_loss=0.034841 value_loss=1.609065
[iter=34805] rollout_mean_bb=17.3691 policy_loss=0.017346 value_loss=1.300358
[iter=34810] rollout_mean_bb=23.2979 policy_loss=0.017226 value_loss=1.489135
[iter=34815] rollout_mean_bb=10.3359 policy_loss=0.002627 value_loss=1.676741
[iter=34820] rollout_mean_bb=9.3584 policy_loss=0.019146 value_loss=1.479848
[iter=34825] rollout_mean_bb=14.0898 policy_loss=-0.016519 value_loss=1.522733
[iter=34830] rollout_mean_bb=17.5859 policy_loss=0.034603 value_loss=1.600126
[iter=34835] rollout_mean_bb=13.3926 policy_loss=0.007825 value_loss=1.783501
[iter=34840] rollout_mean_bb=13.6992 policy_loss=-0.051073 value_loss=1.765914
[iter=34845] rollout_mean_bb=9.1611 policy_loss=0.002094 value_loss=1.628655
[iter=34850] rollout_mean_bb=10.7676 policy_loss=0.017922 value_loss=1.665481
[iter=34855] rollout_mean_bb=18.2764 policy_loss=-0.024979 value_loss=1.526467
[iter=34860] rollout_mean_bb=11.9336 policy_loss=0.000205 value_loss=1.840257
[iter=34865] rollout_mean_bb=14.6406 policy_loss=-0.011144 value_loss=1.557644
[iter=34870] rollout_mean_bb=8.5244 policy_loss=0.021101 value_loss=1.476156
[iter=34875] rollout_mean_bb=8.6074 policy_loss=-0.012262 value_loss=1.759613
[iter=34880] rollout_mean_bb=14.2334 policy_loss=0.078107 value_loss=1.812455
[iter=34885] rollout_mean_bb=24.1533 policy_loss=-0.010602 value_loss=1.456078
[iter=34890] rollout_mean_bb=18.5000 policy_loss=0.100706 value_loss=1.634946
[iter=34895] rollout_mean_bb=15.2207 policy_loss=-0.038454 value_loss=1.615199
[iter=34900] rollout_mean_bb=14.7549 policy_loss=-0.027684 value_loss=1.660261
[iter=34905] rollout_mean_bb=22.4365 policy_loss=0.038607 value_loss=1.464864
[iter=34910] rollout_mean_bb=15.9697 policy_loss=-0.006826 value_loss=1.524638
[iter=34915] rollout_mean_bb=14.9102 policy_loss=0.023430 value_loss=1.926076
[iter=34920] rollout_mean_bb=16.1533 policy_loss=0.017850 value_loss=1.964010
[iter=34925] rollout_mean_bb=18.3174 policy_loss=-0.018953 value_loss=1.427564
[iter=34930] rollout_mean_bb=19.2227 policy_loss=0.011245 value_loss=1.488106
[iter=34935] rollout_mean_bb=21.2295 policy_loss=-0.036203 value_loss=1.501445
[iter=34940] rollout_mean_bb=10.5469 policy_loss=-0.014039 value_loss=1.600236
[iter=34945] rollout_mean_bb=16.0840 policy_loss=-0.015482 value_loss=1.734455
[iter=34950] rollout_mean_bb=23.2324 policy_loss=0.008772 value_loss=1.494582
[iter=34955] rollout_mean_bb=18.1074 policy_loss=-0.035913 value_loss=1.313581
[iter=34960] rollout_mean_bb=13.4570 policy_loss=-0.006717 value_loss=1.654549
[iter=34965] rollout_mean_bb=2.6328 policy_loss=-0.008842 value_loss=1.704653
[iter=34970] rollout_mean_bb=17.4951 policy_loss=0.020729 value_loss=1.787902
[iter=34975] rollout_mean_bb=26.4199 policy_loss=0.016464 value_loss=1.466055
[iter=34980] rollout_mean_bb=11.5967 policy_loss=0.008147 value_loss=1.827745
[iter=34985] rollout_mean_bb=18.9951 policy_loss=0.079629 value_loss=1.549576
[iter=34990] rollout_mean_bb=10.3525 policy_loss=0.030134 value_loss=1.541264
[iter=34995] rollout_mean_bb=27.0127 policy_loss=0.033074 value_loss=1.583812
[iter=35000] rollout_mean_bb=12.4883 policy_loss=-0.007574 value_loss=1.708371
[iter=35005] rollout_mean_bb=15.0430 policy_loss=-0.070612 value_loss=1.456351
[iter=35010] rollout_mean_bb=15.4756 policy_loss=-0.014222 value_loss=1.403041
[iter=35015] rollout_mean_bb=4.6191 policy_loss=-0.071959 value_loss=1.547537
[iter=35020] rollout_mean_bb=13.3193 policy_loss=-0.021454 value_loss=1.629166
[iter=35025] rollout_mean_bb=16.6934 policy_loss=0.003176 value_loss=1.499696
[iter=35030] rollout_mean_bb=11.4375 policy_loss=-0.056400 value_loss=1.286163
[iter=35035] rollout_mean_bb=20.3281 policy_loss=-0.045356 value_loss=1.491095
[iter=35040] rollout_mean_bb=16.1895 policy_loss=0.025344 value_loss=1.509081
[iter=35045] rollout_mean_bb=9.3291 policy_loss=0.010079 value_loss=1.478423
[iter=35050] rollout_mean_bb=17.7354 policy_loss=-0.004709 value_loss=1.512541
[iter=35055] rollout_mean_bb=14.0059 policy_loss=-0.027916 value_loss=1.620393
[iter=35060] rollout_mean_bb=21.1016 policy_loss=-0.007187 value_loss=1.623846
[iter=35065] rollout_mean_bb=17.1660 policy_loss=0.013282 value_loss=1.588962
[iter=35070] rollout_mean_bb=4.8096 policy_loss=0.004338 value_loss=1.823942
[iter=35075] rollout_mean_bb=13.2988 policy_loss=0.095306 value_loss=1.724887
[iter=35080] rollout_mean_bb=-1.5215 policy_loss=0.010332 value_loss=1.906100
[iter=35085] rollout_mean_bb=11.9922 policy_loss=-0.002354 value_loss=1.561376
[iter=35090] rollout_mean_bb=16.1240 policy_loss=0.017124 value_loss=1.564976
[iter=35095] rollout_mean_bb=13.4902 policy_loss=0.009166 value_loss=1.833069
[iter=35100] rollout_mean_bb=25.9336 policy_loss=0.046129 value_loss=1.464204
[iter=35105] rollout_mean_bb=8.9189 policy_loss=-0.027241 value_loss=1.469538
[iter=35110] rollout_mean_bb=13.3506 policy_loss=0.007625 value_loss=1.546569
[iter=35115] rollout_mean_bb=9.1885 policy_loss=0.036113 value_loss=1.524233
[iter=35120] rollout_mean_bb=19.5254 policy_loss=0.066004 value_loss=1.664389
[iter=35125] rollout_mean_bb=9.1523 policy_loss=-0.029979 value_loss=1.389113
[iter=35130] rollout_mean_bb=3.7842 policy_loss=-0.049669 value_loss=1.303761
[iter=35135] rollout_mean_bb=9.7979 policy_loss=-0.007051 value_loss=1.724753
[iter=35140] rollout_mean_bb=19.2852 policy_loss=0.007049 value_loss=1.716512
[iter=35145] rollout_mean_bb=21.1787 policy_loss=-0.012817 value_loss=1.373917
[iter=35150] rollout_mean_bb=10.0215 policy_loss=0.005903 value_loss=1.485665
[iter=35155] rollout_mean_bb=15.3896 policy_loss=0.029390 value_loss=1.636442
[iter=35160] rollout_mean_bb=25.6357 policy_loss=0.019722 value_loss=1.456031
[iter=35165] rollout_mean_bb=18.2988 policy_loss=0.021818 value_loss=1.929417
[iter=35170] rollout_mean_bb=18.8174 policy_loss=-0.014569 value_loss=1.845421
[iter=35175] rollout_mean_bb=20.1475 policy_loss=-0.054985 value_loss=1.566603
[iter=35180] rollout_mean_bb=8.7578 policy_loss=0.019294 value_loss=1.556745
[iter=35185] rollout_mean_bb=14.4375 policy_loss=-0.003860 value_loss=1.651515
[iter=35190] rollout_mean_bb=23.4307 policy_loss=0.020996 value_loss=1.693624
[iter=35195] rollout_mean_bb=21.8770 policy_loss=0.014138 value_loss=1.177558
[iter=35200] rollout_mean_bb=17.4893 policy_loss=0.011375 value_loss=1.415881
[iter=35205] rollout_mean_bb=14.4541 policy_loss=-0.006464 value_loss=1.522499
[iter=35210] rollout_mean_bb=16.1650 policy_loss=-0.001185 value_loss=1.694176
